Author,Genre,Name,Year,Price,Reviews,User Rating
Eric Larson,Non Fiction,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",2011,21,4571,4.4
Dan Brown,Fiction,Inferno,2013,14,29651,4.1
Christopher Paolini,Fiction,Inheritance: Book IV (Inheritance Cycle),2011,20,5299,4.6
Jennifer Smith,Non Fiction,Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthyâ€¦,2019,13,7396,4.4
Jennifer Smith,Non Fiction,Instant Pot Pressure Cooker Cookbook: 500 Everyday Recipes for Beginners and Advanced Users. Try Easy and Healthyâ€¦,2018,13,7396,4.4
Lysa TerKeurst,Non Fiction,It's Not Supposed to Be This Way: Finding Unexpected Strength When Disappointments Leave You Shattered,2019,12,7062,4.8
Sarah Young,Non Fiction,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),2011,8,19576,4.9
Sarah Young,Non Fiction,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),2012,8,19576,4.9
Sarah Young,Non Fiction,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),2013,8,19576,4.9
Sarah Young,Non Fiction,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),2014,8,19576,4.9
Sarah Young,Non Fiction,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),2015,8,19576,4.9
Sarah Young,Non Fiction,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),2016,8,19576,4.9
RH Disney,Fiction,JOURNEY TO THE ICE P,2014,0,978,4.6
Stephen King,Fiction,Joyland (Hard Case Crime),2013,12,4748,4.5
David Grann,Non Fiction,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,2017,17,8393,4.6
Bill O'Reilly,Non Fiction,Killing Jesus (Bill O'Reilly's Killing Series),2013,12,11391,4.5
Bill O'Reilly,Non Fiction,Killing Kennedy: The End of Camelot,2012,25,8634,4.6
Bill O'Reilly,Non Fiction,Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),2011,10,9342,4.7
Bill O'Reilly,Non Fiction,Killing Lincoln: The Shocking Assassination that Changed America Forever (Bill O'Reilly's Killing Series),2012,10,9342,4.7
Bill O'Reilly,Non Fiction,Killing Patton: The Strange Death of World War II's Most Audacious General (Bill O'Reilly's Killing Series),2014,6,10927,4.6
Bill O'Reilly,Non Fiction,Killing Reagan: The Violent Assault That Changed a Presidency (Bill O'Reilly's Killing Series),2015,5,5235,4.6
Bill O'Reilly,Non Fiction,Killing the Rising Sun: How America Vanquished World War II Japan (Bill O'Reilly's Killing Series),2016,6,8916,4.8
Anthony Bourdain,Non Fiction,Kitchen Confidential Updated Edition: Adventures in the Culinary Underbelly (P.S.),2018,8,2507,4.8
Rob Elliott,Non Fiction,Knock-Knock Jokes for Kids,2013,4,3673,4.5
Rob Elliott,Non Fiction,Knock-Knock Jokes for Kids,2014,4,3673,4.5
Rob Elliott,Non Fiction,Knock-Knock Jokes for Kids,2015,4,3673,4.5
Jill Twiss,Fiction,"Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT ChildrenÂ’s Book)",2018,13,11881,4.9
Rob Elliott,Non Fiction,Laugh-Out-Loud Jokes for Kids,2013,4,6990,4.6
Rob Elliott,Non Fiction,Laugh-Out-Loud Jokes for Kids,2014,4,6990,4.6
Rob Elliott,Non Fiction,Laugh-Out-Loud Jokes for Kids,2015,4,6990,4.6
Rob Elliott,Non Fiction,Laugh-Out-Loud Jokes for Kids,2016,4,6990,4.6
Rob Elliott,Non Fiction,Laugh-Out-Loud Jokes for Kids,2017,4,6990,4.6
Sheryl Sandberg,Non Fiction,"Lean In: Women, Work, and the Will to Lead",2013,13,6132,4.5
Walter Isaacson,Non Fiction,Leonardo da Vinci,2017,21,3014,4.5
Paper Peony Press,Non Fiction,Lettering and Modern Calligraphy: A Beginner's Guide: Learn Hand Lettering and Brush Lettering,2018,6,7550,4.4
Mark R. Levin,Non Fiction,Liberty and Tyranny: A Conservative Manifesto,2009,15,3828,4.8
Keith Richards,Non Fiction,Life,2010,18,2752,4.5
Chris Cleave,Fiction,Little Bee: A Novel,2010,10,1467,4.1
Alice Schertle,Fiction,Little Blue Truck,2014,0,1884,4.9
Celeste Ng,Fiction,Little Fires Everywhere,2018,12,25706,4.5
John Green,Fiction,Looking for Alaska,2014,7,8491,4.5
Rob Bell,Non Fiction,"Love Wins: A Book About Heaven, Hell, and the Fate of Every Person Who Ever Lived",2011,13,1649,4.2
Robert Munsch,Fiction,Love You Forever,2014,5,18613,4.8
Robert Munsch,Fiction,Love You Forever,2015,5,18613,4.8
Joanna Gaines,Non Fiction,Magnolia Table: A Collection of Recipes for Gathering,2018,16,9867,4.8
Ina Garten,Non Fiction,Make It Ahead: A Barefoot Contessa Cookbook,2014,20,1386,4.5
Admiral William H. McRaven,Non Fiction,Make Your Bed: Little Things That Can Change Your Life...And Maybe the World,2017,11,10199,4.7
Julia Child,Non Fiction,"Mastering the Art of French Cooking, Vol. 2",2009,27,2926,4.8
Rupi Kaur,Non Fiction,Milk and Honey,2016,8,17739,4.7
Rupi Kaur,Non Fiction,Milk and Honey,2017,8,17739,4.7
Rupi Kaur,Non Fiction,Milk and Honey,2018,8,17739,4.7
Adam Gasiewski,Non Fiction,Milk and Vine: Inspirational Quotes From Classic Vines,2017,6,3113,4.4
Carol S. Dweck,Non Fiction,Mindset: The New Psychology of Success,2014,10,5542,4.6
Carol S. Dweck,Non Fiction,Mindset: The New Psychology of Success,2015,10,5542,4.6
Carol S. Dweck,Non Fiction,Mindset: The New Psychology of Success,2016,10,5542,4.6
Suzanne Collins,Fiction,Mockingjay (The Hunger Games),2010,8,26741,4.5
Suzanne Collins,Fiction,Mockingjay (The Hunger Games),2011,8,26741,4.5
Suzanne Collins,Fiction,Mockingjay (The Hunger Games),2012,8,26741,4.5
Crispin Boyer,Non Fiction,"National Geographic Kids Why?: Over 1,111 Answers to Everything",2019,16,5347,4.8
Amy Shields,Non Fiction,National Geographic Little Kids First Big Book of Why (National Geographic Little Kids First Big Books),2019,11,7866,4.8
Stephenie Meyer,Fiction,New Moon (The Twilight Saga),2009,10,5680,4.6
Elie Wiesel,Non Fiction,Night (Night),2016,9,5178,4.7
Mark Owen,Non Fiction,No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,2012,14,8093,4.6
Pete Souza,Non Fiction,Obama: An Intimate Portrait,2017,22,3192,4.9
Dr. Seuss,Fiction,"Oh, the Places You'll Go!",2012,8,21834,4.9
Dr. Seuss,Fiction,"Oh, the Places You'll Go!",2013,8,21834,4.9
Dr. Seuss,Fiction,"Oh, the Places You'll Go!",2014,8,21834,4.9
Dr. Seuss,Fiction,"Oh, the Places You'll Go!",2015,8,21834,4.9
Dr. Seuss,Fiction,"Oh, the Places You'll Go!",2016,8,21834,4.9
Dr. Seuss,Fiction,"Oh, the Places You'll Go!",2017,8,21834,4.9
Dr. Seuss,Fiction,"Oh, the Places You'll Go!",2018,8,21834,4.9
Dr. Seuss,Fiction,"Oh, the Places You'll Go!",2019,8,21834,4.9
Jeff Kinney,Fiction,Old School (Diary of a Wimpy Kid #10),2015,7,6169,4.8
Elizabeth Strout,Fiction,Olive Kitteridge,2009,12,4519,4.2
Ann Voskamp,Non Fiction,One Thousand Gifts: A Dare to Live Fully Right Where You Are,2011,13,3163,4.6
Ann Voskamp,Non Fiction,One Thousand Gifts: A Dare to Live Fully Right Where You Are,2012,13,3163,4.6
Sheryl Sandberg,Non Fiction,"Option B: Facing Adversity, Building Resilience, and Finding Joy",2017,9,1831,4.5
Dan Brown,Fiction,Origin: A Novel (Robert Langdon),2017,13,18904,4.3
Christina Baker Kline,Fiction,Orphan Train,2014,11,21930,4.6
Malcolm Gladwell,Non Fiction,Outliers: The Story of Success,2009,20,10426,4.6
Malcolm Gladwell,Non Fiction,Outliers: The Story of Success,2010,20,10426,4.6
Naomi Kleinberg,Non Fiction,P is for Potty! (Sesame Street) (Lift-the-Flap),2018,5,10820,4.7
Naomi Kleinberg,Non Fiction,P is for Potty! (Sesame Street) (Lift-the-Flap),2019,5,10820,4.7
Rick Riordan,Fiction,Percy Jackson and the Olympians Paperback Boxed Set (Books 1-3),2010,2,548,4.8
Wizards RPG Team,Fiction,Player's Handbook (Dungeons & Dragons),2017,27,16990,4.8
Wizards RPG Team,Fiction,Player's Handbook (Dungeons & Dragons),2018,27,16990,4.8
Wizards RPG Team,Fiction,Player's Handbook (Dungeons & Dragons),2019,27,16990,4.8
Scholastic,Fiction,PokÃ©mon Deluxe Essential Handbook: The Need-to-Know Stats and Facts on Over 700 PokÃ©mon,2016,9,3503,4.7
Eben Alexander,Non Fiction,Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,2012,10,13616,4.3
Eben Alexander,Non Fiction,Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,2013,10,13616,4.3
American Psychological Association,Non Fiction,"Publication Manual of the American Psychological Association, 6th Edition",2009,46,8580,4.5
American Psychological Association,Non Fiction,"Publication Manual of the American Psychological Association, 6th Edition",2010,46,8580,4.5
American Psychological Association,Non Fiction,"Publication Manual of the American Psychological Association, 6th Edition",2011,46,8580,4.5
American Psychological Association,Non Fiction,"Publication Manual of the American Psychological Association, 6th Edition",2012,46,8580,4.5
American Psychological Association,Non Fiction,"Publication Manual of the American Psychological Association, 6th Edition",2013,46,8580,4.5
American Psychological Association,Non Fiction,"Publication Manual of the American Psychological Association, 6th Edition",2014,46,8580,4.5
American Psychological Association,Non Fiction,"Publication Manual of the American Psychological Association, 6th Edition",2015,46,8580,4.5
American Psychological Association,Non Fiction,"Publication Manual of the American Psychological Association, 6th Edition",2016,46,8580,4.5
American Psychological Association,Non Fiction,"Publication Manual of the American Psychological Association, 6th Edition",2017,46,8580,4.5
American Psychological Association,Non Fiction,"Publication Manual of the American Psychological Association, 6th Edition",2018,46,8580,4.5
Golden Books,Fiction,Puppy Birthday to You! (Paw Patrol) (Little Golden Book),2017,4,4757,4.8
Susan Cain,Non Fiction,Quiet: The Power of Introverts in a World That Can't Stop Talking,2012,20,10009,4.6
Susan Cain,Non Fiction,Quiet: The Power of Introverts in a World That Can't Stop Talking,2013,7,10009,4.6
David Platt,Non Fiction,Radical: Taking Back Your Faith from the American Dream,2010,9,1985,4.7
David Platt,Non Fiction,Radical: Taking Back Your Faith from the American Dream,2011,9,1985,4.7
Ernest Cline,Fiction,Ready Player One: A Novel,2017,12,22536,4.6
Ernest Cline,Fiction,Ready Player One: A Novel,2018,12,22536,4.6
Rush Limbaugh,Fiction,Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),2013,12,7150,4.9
Rush Limbaugh,Fiction,Rush Revere and the First Patriots: Time-Travel Adventures With Exceptional Americans (2),2014,12,3836,4.9
Samin Nosrat,Non Fiction,"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",2018,20,7802,4.8
Samin Nosrat,Non Fiction,"Salt, Fat, Acid, Heat: Mastering the Elements of Good Cooking",2019,20,7802,4.8
Tatiana de Rosnay,Fiction,Sarah's Key,2010,10,3619,4.6
School Zone,Non Fiction,"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Readingâ€¦",2018,6,23047,4.8
School Zone,Non Fiction,"School Zone - Big Preschool Workbook - Ages 4 and Up, Colors, Shapes, Numbers 1-10, Alphabet, Pre-Writing, Pre-Readingâ€¦",2019,6,23047,4.8
Johanna Basford,Non Fiction,"Secret Garden: An Inky Treasure Hunt and Coloring Book (For Adults, mindfulness coloring)",2015,9,9366,4.7
Justin Halpern,Non Fiction,Sh*t My Dad Says,2010,11,1265,4.7
Tucker Carlson,Non Fiction,Ship of Fools: How a Selfish Ruling Class Is Bringing America to the Brink of Revolution,2018,16,3923,4.8
Ian K. Smith M.D.,Non Fiction,Shred: The Revolutionary Diet: 6 Weeks 4 Inches 2 Sizes,2013,6,2272,4.1
Charlaine Harris,Fiction,Sookie Stackhouse,2009,25,973,4.7
Zhi Gang Sha,Non Fiction,"Soul Healing Miracles: Ancient and New Sacred Wisdom, Knowledge, and Practical Techniques for Healing the Spiritualâ€¦",2013,17,220,4.6
Walter Isaacson,Non Fiction,Steve Jobs,2011,20,7827,4.6
Walter Isaacson,Non Fiction,Steve Jobs,2012,20,7827,4.6
Nathan W. Pyle,Fiction,Strange Planet (Strange Planet Series),2019,6,9382,4.9
Gallup,Non Fiction,StrengthsFinder 2.0,2009,17,5069,4
Gallup,Non Fiction,StrengthsFinder 2.0,2010,17,5069,4
Gallup,Non Fiction,StrengthsFinder 2.0,2011,17,5069,4
Gallup,Non Fiction,StrengthsFinder 2.0,2012,17,5069,4
Gallup,Non Fiction,StrengthsFinder 2.0,2013,17,5069,4
Gallup,Non Fiction,StrengthsFinder 2.0,2014,17,5069,4
Gallup,Non Fiction,StrengthsFinder 2.0,2015,17,5069,4
Gallup,Non Fiction,StrengthsFinder 2.0,2016,17,5069,4
Gallup,Non Fiction,StrengthsFinder 2.0,2017,17,5069,4
Steven D. Levitt,Non Fiction,"Super Freakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance",2009,18,1583,4.5
Chip Heath,Non Fiction,Switch: How to Change Things When Change Is Hard,2010,13,1907,4.6
John Grisham,Fiction,Sycamore Row (Jake Brigance),2013,18,23114,4.5
Doug Lemov,Non Fiction,Teach Like a Champion: 49 Techniques that Put Students on the Path to College,2010,20,637,4.4
Doug Lemov,Non Fiction,Teach Like a Champion: 49 Techniques that Put Students on the Path to College,2011,20,637,4.4
Mike Moreno,Non Fiction,The 17 Day Diet: A Doctor's Plan Designed for Rapid Results,2011,22,2314,4.3
Timothy Ferriss,Non Fiction,"The 4 Hour Body: An Uncommon Guide to Rapid Fat Loss, Incredible Sex and Becoming Superhuman",2011,21,4587,4.3
Gary Chapman,Non Fiction,The 5 Love Languages: The Secret to Love That Lasts,2010,28,3477,4.7
Gary Chapman,Non Fiction,The 5 Love Languages: The Secret to Love That Lasts,2011,28,3477,4.7
Gary Chapman,Non Fiction,The 5 Love Languages: The Secret to Love That Lasts,2012,28,3477,4.7
Gary Chapman,Non Fiction,The 5 Love Languages: The Secret to Love That Lasts,2013,28,3477,4.7
Gary Chapman,Non Fiction,The 5 Love Languages: The Secret to Love That Lasts,2014,28,3477,4.7
Gary Chapman,Non Fiction,The 5 Love Languages: The Secret to Love that Lasts,2015,8,25554,4.8
Gary Chapman,Non Fiction,The 5 Love Languages: The Secret to Love that Lasts,2016,8,25554,4.8
Gary Chapman,Non Fiction,The 5 Love Languages: The Secret to Love that Lasts,2017,8,25554,4.8
Gary Chapman,Non Fiction,The 5 Love Languages: The Secret to Love that Lasts,2018,8,25554,4.8
Gary Chapman,Non Fiction,The 5 Love Languages: The Secret to Love that Lasts,2019,8,25554,4.8
W. Cleon Skousen,Non Fiction,The 5000 Year Leap,2009,12,1680,4.8
Stephen R. Covey,Non Fiction,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,2009,24,9325,4.6
Stephen R. Covey,Non Fiction,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,2011,24,9325,4.6
Stephen R. Covey,Non Fiction,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,2012,24,9325,4.6
Stephen R. Covey,Non Fiction,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,2013,24,9325,4.6
Stephen R. Covey,Non Fiction,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,2015,16,4725,4.7
Stephen R. Covey,Non Fiction,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,2016,16,4725,4.7
Stephen R. Covey,Non Fiction,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,2017,16,4725,4.7
Paulo Coelho,Fiction,The Alchemist,2014,39,35799,4.7
Edward Klein,Non Fiction,The Amateur,2012,9,2580,4.6
Garth Stein,Fiction,The Art of Racing in the Rain: A Novel,2010,10,11813,4.7
Garth Stein,Fiction,The Art of Racing in the Rain: A Novel,2011,10,11813,4.7
Michael Lewis,Non Fiction,The Big Short: Inside the Doomsday Machine,2010,17,3536,4.7
Rick Riordan,Fiction,The Blood of Olympus (The Heroes of Olympus (5)),2014,11,6600,4.8
Mark Hyman M.D.,Non Fiction,"The Blood Sugar Solution: The UltraHealthy Program for Losing Weight, Preventing Disease, and Feeling Great Now!",2012,14,1789,4.2
Bessel van der Kolk M.D.,Non Fiction,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",2019,12,12361,4.8
Bill Simmons,Non Fiction,The Book of Basketball: The NBA According to The Sports Guy,2009,53,858,4.7
Markus Zusak,Fiction,The Book Thief,2013,6,23148,4.6
Markus Zusak,Fiction,The Book Thief,2014,6,23148,4.6
B. J. Novak,Fiction,The Book with No Pictures,2014,8,8081,4.8
B. J. Novak,Fiction,The Book with No Pictures,2015,8,8081,4.8
Daniel James Brown,Non Fiction,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,2014,12,23358,4.8
Daniel James Brown,Non Fiction,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,2015,12,23358,4.8
J.K. Rowling,Fiction,The Casual Vacancy,2012,12,9372,3.3
Thomas Campbell,Non Fiction,The China Study: The Most Comprehensive Study of Nutrition Ever Conducted And the Startling Implications for Dietâ€¦,2011,21,4633,4.7
Amy Ramos,Non Fiction,The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,2018,6,13061,4.3
Amy Ramos,Non Fiction,The Complete Ketogenic Diet for Beginners: Your Essential Guide to Living the Keto Lifestyle,2019,6,13061,4.3
John Grisham,Fiction,The Confession: A Novel,2010,13,3523,4.3
